UniqueCount	AmbigCount
5	17
0	18
13	32
0	10
5	120
2	289
4	341
15	271
29	475
1	125
1	193
1	80
1	20
1	4896
4	3855
0	4560
24	4368
1	7
0	4898
1	3874
0	640
4	4896
0	6
0	4561
0	4
0	4897
0	5
0	3202
0	4790
93	3936
0	4219
0	3668
0	4372
0	4390
0	4377
0	330
4	624
0	505
0	1
0	65
10	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	11
0	2
29	1223
0	1296
0	596
6	26
14	46
2	0
6	247
19	1930
120	1930
0	1314
663	882
23	882
0	0
88	454
4	454
0	0
0	0
1	0
0	136
21	178
0	5
0	5
0	7
2	6
3	272
0	145
2	1436
0	1228
23	1462
0	285
3	303
1	47
3	20
8	62
1	16
0	205
1	142
6	47419
3041	50738
7	28604
13	35051
8	28275
216	47419
90	4671
23	19340
265	4
1	4
79	803
2	909
242	2316
16	491
0	633
0	27
5	281
0	222
2	136
0	0
129	1049
27	916
0	995
9	1094
43	1088
4	481
9	560
0	0
0	1697
5	1699
0	1798
0	1812
0	302
8	321
3	93
0	99
0	104
1	81
0	14
5022	912
1	808
2	473
14	802
19	482
0	563
12	333
1	139
16	134
0	272
0	272
0	24
0	3655
5	3652
0	3536
7	2654
9	764
1	643
18	247
0	442
0	173
0	8
0	2
0	54
0	0
0	0
0	42
0	0
863	236
0	109
0	112
23	150
0	104
0	18
0	161
0	58
0	2
1	442
10	502
2	226
4	4
1	200
0	282
1	207
6	7727
180	7501
448	7149
15	2538
0	6984
5	3120
6	3813
50	7252
24	4908
10	5168
0	7524
29	2912
0	5980
0	1
0	0
7	28
0	51
5	21
0	51
0	49
1	44
1	50
2	47
2	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	49
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	1
0	0
0	3
0	21
504	46
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	2140
0	2141
27	2300
0	0
7	5317
0	5299
209	2399
5	1973
442	2603
132	910
0	0
1	4
0	4
0	0
0	558
3	868
2	692
0	738
0	627
1	286
0	54
4	13
0	58
0	47
0	54
0	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	853
333	39363
110	35831
110	37945
293	39929
0	4625
9	35822
0	0
3	526
0	521
2	514
0	410
6	408
0	416
5	134
0	224
5	18
0	1121
0	1112
2	11
0	3059
1	241
2	180
239	4725
122	19950
45	17029
0	10246
2	8184
1	24041
1	23980
42	24795
10	15428
78	17395
248	26875
0	17559
26	6209
0	27
0	27
0	27
0	0
0	27
0	1
0	0
567	2468
26	2468
5	0
25	3339
5	3176
0	258
2	0
1	0
1	0
11	57
1	74
0	74
0	0
0	117
915	11666
3	8285
4	11666
8	2281
4	86
524	90
0	0
0	0
1	1417
153	1460
49	1361
864	440
37	513
0	365
0	23
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	4
13	0
53	56
29	630
0	261
12	231
0	23
0	29
48	885
29	818
0	0
1	119
0	10
0	0
90	3
0	3
0	0
4	399
0	353
0	369
23	104
0	386
0	0
107	259
1	259
587	19626
323	16516
11	6623
135	19188
51	16208
0	0
0	951
31	958
0	205
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
1	1008
0	1002
0	1033
26	204
1	0
21	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	8
0	4
1	8
37	2
19	803
10	68
37	6215
1	6010
10	6011
32	5995
8	1
0	3
0	11
0	48
0	1382
24	954
0	554
10	727
6	10
0	4
3	4
0	4
0	4
10	11
11	4
0	0
0	0
0	0
4	0
0	72
36	1284
0	306
0	1364
0	86
0	125
0	156
0	71
0	51
3	3
3	0
0	201
19	4752
1330	4751
3	717
17	248
1	0
8	0
6	0
6	718
0	447
0	440
0	437
0	7
0	9
0	168
0	183
0	671
0	0
2	7
1	619
0	6
4	6
0	6
0	6
0	6
11	0
0	6
0	6
0	6
0	1
0	6
0	6
0	6
0	6
0	0
0	0
2	0
0	0
4	793
75	799
4	14
5	2
1	11
0	61
0	53
0	430
0	113
2	8
0	0
776	0
0	0
47	863
1875	11430
0	446
7	1862
136	2598
5	4999
60	7098
85	5618
0	0
0	0
0	0
0	1
0	1
0	520
0	520
0	17
0	523
8	520
1	50
0	18
1	1
0	0
0	0
0	0
0	9
1	9
0	9
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2471
615	2471
0	926
14	615
0	615
1141	935
0	0
0	16
0	16
0	16
0	4
580	9164
249	9848
6	765
1	634
46	3335
1	14
2	7
0	0
0	9
0	14
0	0
0	0
0	9
0	14
0	0
6	16
0	10
2	2194
0	2
93	8
2	8
0	8
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	13
0	0
0	17
0	17
0	0
0	0
0	0
0	0
220	6
0	0
0	4
1	4
40	391
27	1031
24	827
2	203
2	548
3	143
6	752
8	118
3	1
0	10
0	43
609	77
0	0
2	20
11	21
2072	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	305
1	280
2	24
0	34
8	3
0	70
0	46
4	0
0	0
2	0
0	166
4	179
0	83
0	58
0	58
0	54
0	67
2	11
0	9
0	0
0	0
0	0
0	0
1843	5599
0	5599
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	341
17	341
3	0
6	0
514	0
0	5
0	5
0	0
10	2
9	2
0	2
0	2
0	2
0	18
0	16
0	4
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	84
0	82
0	86
1	73
0	48
0	33
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	5
0	5
0	0
1	7
26	738
2	775
2	662
0	454
0	482
0	304
0	152
1	115
14	241
0	190
5	88
7	50
2	50
0	35
0	7
3	6
0	0
1	6
11	0
492	136
13	136
45	3
5	45
19	45
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	9
68	181
0	180
26	180
0	175
2	0
1	0
0	0
0	0
0	1150
5	1158
0	638
0	557
0	0
0	6
0	0
0	16
3	41
0	41
0	2
0	41
0	16
0	6
0	4
0	2
0	2
0	196
0	269
0	269
0	269
0	269
0	269
0	269
0	270
0	269
0	269
0	271
0	270
14	269
0	269
0	101
0	199
2	79
1	62
1	2
0	0
13	2
0	1
0	2
1	0
0	0
0	55
0	55
0	2
0	4
2	6
68	6756
0	7956
8	8029
0	366
0	373
0	116
0	196
1	6
14	74
0	6049
0	6745
238	29
0	9
0	0
8	13
0	0
0	0
0	0
1	0
5	834
0	769
4	284
0	115
0	29
0	49
0	1
0	0
334	1841
0	63
3	777
1	161
2	1444
0	3120
9	3549
336	3616
4	3533
3	3119
4	3573
3	2917
7	1162
1	89
3	408
0	105
0	29
0	32
0	249
1	75
0	222
0	17
0	15
0	55
0	16
0	1
2	1
6	0
0	0
0	0
65	78
0	197
0	140
5	135
1	40
246	348
0	2
3	69
2	102
0	31
62	4
439	116
722	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	45
8	14
2971	15
1	193
4	193
0	80
3	87
0	90
0	0
2	637
7	638
0	105
1	0
0	0
0	0
1998	0
0	201
0	202
0	198
274	10101
23	1866
12	5619
95	6624
3	23
9	5
27	34
24	1010
5	724
0	382
154	0
31	3
0	0
0	0
0	0
0	0
45	7
89	1189
3794	1182
8	0
29	3
0	485
6	0
758	589
3	589
11	2744
0	2769
2	2772
0	2766
0	693
2	2543
1	2317
0	49
0	188
2	50
4	9301
40	9300
299	7702
0	7684
0	7682
3	7682
99	6287
11	8415
0	6049
3695	114
7	115
152	16
18	11
2	2
11	542
2	417
0	542
0	536
0	274
2	340
0	14
23	1528
1	1437
2	1952
0	101
0	222
0	320
0	1946
0	11
0	1931
0	11
3	229
0	1960
2	15
1	36
1	20
11	155
7	217
34	38
3	353
0	2210
380	3715
7	614
102	2414
84	513
1	1474
34	1137
0	1707
9	144
21	206
4	0
31	32
0	1688
1	1627
24	158
2	1463
0	1593
1	1538
0	1570
2	1593
0	941
0	52
1	1
1	1139
1	52
2	60
0	44
0	44
0	107
0	196
0	332
697	0
0	8
0	149
0	149
0	149
0	2
0	0
0	2
0	3
0	5
0	4
0	3
5	4
0	15
0	95
1	0
5	26
0	1
1	40
0	4
426	4075
15	2973
516	2572
1	64
16	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	12
0	228
0	1
273	228
0	0
0	0
0	17
0	0
20	23
0	0
0	33
0	433
1	1
22	10
0	427
3	338
1	2
0	3
50	104
0	97
0	0
0	4
0	9
0	8
9	17
0	0
1	391
2	353
4	386
0	7
0	38
5	387
0	391
0	351
0	346
0	313
2	107
0	40
1	39
0	40
8	338
81	0
0	708
0	2840
69	1951
3	93
1	2213
0	3579
5	1662
13	2229
40	2190
0	2214
0	2251
14	3051
7	1166
0	2131
0	320
60	1430
46	5113
5	4435
1	4095
7	2780
3	479
17	1162
8	523
8	174
0	197
2	1439
0	1630
0	326
2	36
1	44
6	237
1	233
9	442
10	12
462	1285
22	915
8	179
0	155
0	194
7	3
0	103
9	26
0	5
0	30
2	14
0	7
38	599
1	0
152	250
5	219
0	6
14	1
0	8
0	513
0	277
2	366
0	513
5	514
12	0
0	41
20	16
0	24
5	1512
86	1542
0	76
0	2929
1	2929
1644	4766
31	2443
20	1197
0	0
0	0
19	394
0	1139
0	366
0	393
0	388
0	388
0	396
0	494
0	1095
0	1094
0	385
0	410
0	230
0	210
0	299
0	94
0	176
0	195
0	200
0	203
13	262
39	729
0	39
9	670
1	11
0	2
1	0
0	0
0	0
0	0
0	32
0	31
0	28
2	0
0	135
22	132
1	134
0	2
28	3
0	0
4	7
82	8
9568	1
1	408
0	36
0	410
4	145
5	19
0	380
0	40
0	48
0	9
0	258
0	0
0	0
0	0
0	0
0	0
28	52
0	1
0	1
4	2312
6	2307
0	1947
0	312
0	141
1	2300
15	411
4	611
0	2319
0	51
0	359
0	2079
0	274
0	2316
0	51
1	125
0	1
0	247
0	239
0	210
0	208
0	2298
0	343
17	155
13	63358
505	63342
5243	63388
11	63310
11	7311
0	7034
102	8136
5	8026
1	7034
0	6786
0	8027
0	0
0	594
1	595
0	93
1	63
0	0
1	2
0	12
0	0
0	0
1311	32
6	16
3	21
0	0
0	0
0	0
0	0
2363	1
0	0
0	0
0	0
0	0
0	0
0	0
6	201
0	248
0	204
2	205
1	16
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	121
0	0
0	122
0	122
0	21
1	13
0	0
1	15
0	117
0	122
0	12
1	0
2	1
0	9
0	4
0	2
0	11
0	9
0	137
0	134
0	4
1	1
0	15
0	26
0	11
0	0
1	0
0	0
2	2
7	7
0	5
273	0
3	71
3	71
3	4
10	0
0	6
0	6
0	6
0	1
0	0
1	0
0	26
0	26
0	0
9	55
0	55
2	0
1	1
0	3
2	52
7	61
5	14
0	4
0	8
8	16
8	14
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	12
0	12
0	0
0	0
0	0
68	546
2	22
17	517
0	449
1	366
0	18
6	116
0	15
0	5
0	92
0	14
0	60
0	10
3134	0
0	0
7	4
46	0
2889	57
1	7
0	19
0	8
5	22
0	0
0	0
1	2
0	2
2	2
0	2
0	24
1	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	351
0	351
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
761	0
353	0
0	0
0	0
68	131
40	169
102	167
3	9
10	44
61	44
0	33
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3707
0	0
0	52
0	0
0	0
1	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5136
0	4937
0	5132
0	3107
60	1060
5	425
0	4
2	125
0	124
5	289
0	262
0	369
0	18
4	30
1	567
0	402
0	350
8	233
0	391
0	506
0	377
4	376
0	411
13	310
0	306
1	306
14	564
1	383
0	21
0	363
1	301
0	19
3	316
2	310
0	390
0	45
0	19
0	27
0	519
0	313
0	268
0	89
1	228
0	38
3	207
0	51
0	0
2	0
586	4
0	53
0	60
0	83
0	50
0	63
5	52
0	81
0	80
0	51
0	39
0	45
1	10
0	36
0	55
0	18
0	22
0	0
4	100
1	100
0	92
0	0
1219	0
0	0
0	0
0	0
18	8
0	0
37	56
0	40
2	10
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
6	345
3	371
2	298
2	103
1	93
0	7
6	783
0	782
0	418
8	440
7	400
0	0
2	61
0	326
2	1933
313	2384
2	14
5	240
0	2371
1	62
16	853
0	239
37	403
1	186
6	86
0	0
0	0
0	0
1	0
0	0
0	0
7	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	951
2	1177
0	1052
13	406
0	689
0	455
0	159
0	75
0	4
0	91
8	137
0	21
0	29
0	0
0	1
0	1
5	9
1	9
0	9
0	0
0	0
0	0
0	0
4	8
0	8
0	8
14	8
0	8
2	8
1	6
0	0
10	21
2	8
1	3
1	0
7	103
553	128
6	47
1	25
0	4
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
6	0
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	116
1	139
50	143
40	144
0	0
0	0
0	0
1	0
0	0
0	0
2	0
748	433
0	432
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1364
0	1452
0	1441
0	1350
0	1441
2	296
0	439
0	312
2	266
0	221
3	187
0	225
0	225
16	640
0	1152
0	23
0	2
0	4
6	22
0	6
4	6
0	9
9	4
0	25
0	134
0	879
0	377
0	402
256	324
0	17
12	323
0	143
0	395
0	83
1	0
0	6
0	5
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
16	189
23	261
0	110
0	38
0	29
0	339
351	61
0	44
3	221
0	46
0	11
9	335
0	208
1	34
0	47
0	4
0	9
0	6
0	3
0	7
1	4
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	2
0	3
0	3
0	6
4	11
0	11
0	1
0	1
0	3
0	3
0	2
1	0
0	0
0	0
2404	191
39	328
0	266
0	14
2	19
16	42
20	15
1	445
15	457
8	3
0	13
10	12
0	0
1	0
0	4
3	0
1	0
36	30
7	42
3	53
0	50
0	1
1	159
0	170
3	178
42	153
1	60
0	3
0	6
0	0
0	5
1	8
1	2
0	0
0	0
0	0
1	17
0	9
0	1
0	0
0	3
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
5	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	649
0	0
0	0
0	0
0	0
2	323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2830
0	123
0	2
0	2831
0	2288
1	25
0	2226
0	68
0	0
37	0
87	2845
0	2845
0	0
0	5
74	1829
1	718
7	669
6	475
0	669
4	1789
28	476
0	1806
0	32
0	15
0	24
14	26
1	12
0	12
20	21
1	2
0	0
0	1
0	0
0	0
0	0
3	5
2	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	0
0	33
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	112
0	112
0	106
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	1
0	22
0	22
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
11	496
0	464
0	445
0	462
0	474
0	430
0	461
0	461
0	437
0	461
0	461
0	328
0	458
0	425
1	414
0	422
0	414
0	419
0	375
0	432
0	404
0	322
0	423
0	418
0	414
0	312
0	362
0	320
0	333
0	117
0	65
0	18
0	7
0	12
10	14
5	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	11
8	374
0	177
2	506
0	15
2	19
0	22
0	369
0	383
0	475
0	399
22	345
3	151
33	19
0	0
0	129
0	0
6	0
156	0
0	0
0	32
0	0
4	1124
0	1165
2	1417
3	936
0	0
0	0
0	0
5	0
0	526
0	525
0	0
0	0
0	0
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
52	2
0	0
0	101
3	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	6
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	3
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
0	136
17	10
1	138
0	0
0	137
19	37
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	312
0	0
0	0
0	1
0	0
2	180
121	194
7	187
1	17
0	441
0	508
0	470
0	385
0	352
0	381
0	363
0	410
0	388
0	427
0	504
0	425
0	381
0	392
0	413
0	492
0	465
0	479
0	503
0	504
0	461
0	461
0	439
0	439
0	425
0	364
0	13
0	45
0	314
0	340
0	245
0	276
0	395
0	479
0	509
0	442
0	401
0	401
4	356
0	503
0	476
0	396
0	452
0	402
62	576
0	241
0	399
0	426
0	351
0	466
0	412
0	317
0	451
0	401
0	291
0	325
0	498
0	377
0	472
0	289
0	322
0	467
0	465
0	451
0	400
0	521
0	433
0	352
0	445
0	279
0	388
0	236
0	466
0	341
0	366
2	25
0	451
0	22
3	192
0	0
0	0
40	63834
0	0
0	215175
0	215910
9	210298
0	215111
1	213998
1	214024
1	175408
0	182892
13	214047
0	214026
14	89650
40	196632
5	209219
18	213883
2	213877
0	213795
31	202111
0	207516
0	112290
0	62132
0	217
0	5
0	4
0	0
573	36
0	35
0	0
0	0
0	3
0	3
0	3
0	0
0	0
69	35
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
3	16464
4	16464
50	9739
22	7148
0	7663
28	1740
8	634
6	310
10	850
0	788
1	800
0	806
0	792
0	569
3	221
0	164
0	23
0	6
1	18
0	4
0	4
0	12
11	3
0	10
1	0
0	0
0	0
0	0
7	18
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1071
30	1061
0	470
32	176
10	126
2	8
51	140
23	22
0	28
0	459
1	8
0	12
0	2
0	2
0	0
0	0
0	0
4	5642
0	3619
0	3418
0	3551
0	4692
0	3803
0	4988
0	3900
0	5663
0	5634
0	5647
1	3809
1	3179
0	3347
0	4127
1	3300
1	4034
3	32
5	592
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
21	17
0	0
0	0
55	15
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	30
4	23
0	9
0	3
1553	776
47	776
1	0
1	6
1	6
542	3109
412	2868
80	3096
84	27
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
2	4
0	1
3	0
0	0
10	125
2	125
0	78
20	0
2	0
5	0
2	0
1083	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	642
2	635
13	645
3	11
0	13
0	16
0	29
0	0
0	27
0	22
0	31
2	0
0	0
0	145
0	0
1	82
25	434
218	419
0	0
0	1
0	53
22	0
0	0
1	0
3	3
2	5
0	3
2	2
4	1
0	1
0	0
0	0
0	0
0	10
9	464
0	464
1	462
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	95
0	95
0	95
1	112
9	138
1	134
0	106
0	106
0	95
0	0
0	1151
0	1475
5	423
0	569
0	1226
3	1063
0	775
0	981
0	31
0	948
0	0
0	0
0	0
0	511
0	511
1	506
0	190
0	166
1	48
0	62
1	88
0	35
25	39
0	0
0	0
0	0
0	211
4	282
0	192
5	1
0	2
57	240
0	1
0	172
367	1264
12	724
0	1065
0	849
0	851
0	804
3	400
0	722
0	396
0	562
0	807
2	690
0	665
0	3
0	133
0	58
0	83
0	0
3	64
0	11
0	12
290	5
2114	0
2	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	48
533	168
0	80
0	0
1	0
773	0
0	187
0	299
0	299
11	323
0	88
0	167
2	14
0	7
3	7
2	7
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
53	0
0	0
0	0
14	681
19	693
79	216
0	23
2	15
2	0
0	887
3	881
0	626
7	111
3	843
3	831
0	904
0	795
0	182
11	525
2	54
0	404
0	54
0	114
0	11
0	2
0	20
4	45
0	20
0	122
20	7810
0	8562
0	8343
1	6010
0	8545
3	8715
0	8162
10	5947
7	5159
8	6353
0	5591
0	5988
0	5195
2	5373
0	6061
1	4729
0	4410
5	5873
0	5858
0	3849
0	3089
0	99
21	38
0	160
0	45
0	98
4	5
0	62
0	96
0	58
0	159
0	186
0	335
0	99
0	46
0	59
0	63
0	267
0	9
0	16
0	304
0	169
0	75
0	72
0	21
0	317
0	58
0	32
0	109
0	9
0	54
0	104
0	274
0	29
2	222
0	423
1	129
3	153
0	308
0	217
0	176
0	50
0	90
0	102
0	48
0	81
0	37
0	114
0	102
0	156
0	227
0	108
0	93
0	84
0	254
0	187
0	210
0	77
0	180
0	31
0	192
0	106
0	180
0	146
0	137
0	72
0	119
0	134
0	141
0	165
0	112
0	48
0	136
0	51
0	128
0	63
0	243
0	161
0	11
0	23
0	77
0	145
0	66
0	28
0	21
0	229
0	6
0	99
0	86
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
6	0
8	53
92	759
0	1
0	756
0	124
1	29
0	29
4	15
0	0
3	0
0	0
0	0
0	0
0	206
1	220
15	219
0	6
0	23
0	1
0	131
12	5
0	1
5	4
14	8
0	1
0	4
3	7
0	13
0	13
0	8
0	8
2	20
0	693
0	0
0	0
0	0
0	0
0	795
0	1162
0	1054
205	1423
0	793
0	0
1694	196
0	31
10	21
4	117
10	1028
141	6
26	1130
0	1170
6	633
0	20
1	0
830	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	11
0	0
0	0
0	0
214	151
1	119
4	129
0	93
0	0
2	0
0	0
0	0
0	0
2	0
1	273
1066	273
25	123
2	0
12	1
1	0
0	0
0	0
0	0
1	12
2	12
2	10
842	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
1335	0
0	0
0	0
0	0
0	0
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	27
0	32
22	54
0	36
220	2830
6	2479
12	1194
22	1048
0	437
15	530
218	1247
0	186
0	1068
0	25
0	109
9	1
0	0
19	0
1	617
7	673
13	100
0	1332
4	1374
4	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	0
0	4
0	0
0	650
0	609
0	713
17	755
0	323
0	355
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	4
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
190	31
3	21
1	10
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
741	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
515	1369
0	815
22	672
0	0
0	20
0	19
0	6
1	20
0	1
0	3
0	6
109	289
0	223
0	0
7	72
0	38
1	1
10	71
169	100
0	26
0	22
8	75
7	13
0	0
0	3
0	3
0	3
0	3
